,,Item,Color ID,Ect.,Type,Spacer
1128,,Clothing,,,Armor,
1129,,Doublet,,,Armor,
1130,,Doublet,,,Armor,
1131,,Tunic,,,Armor,
1132,,Tunic,,,Armor,
1135,,Leather Armor,,,Armor,
1136,,Troll Leather Shirt,,,Armor,
1137,,Leather Tunic,,,Armor,
1138,,Troll Leather Tunic,,,Armor,
1139,,Chain Vest,,,Armor,
1140,,Iron Chain Vest,,,Armor,
1141,,Steel Chain Vest,,,Armor,
1142,,Tempered Steel Chain Vest,,,Armor,
1143,,Mythril Chain Vest,,,Armor,
1144,,Obsidianite Chain Vest,,,Armor,
1145,,Admantium Chain Vest,,,Armor,
1146,,Plate Armor,,,Armor,
1147,,Iron Plate Armor,,,Armor,
1148,,Steel Plate Armor,,,Armor,
1149,,Tempered Steel Plate Armor,,,Armor,
1150,,Mythril Plate Armor,,,Armor,
1151,,Obsidianite Plate Armor,,,Armor,
1152,,Admantium Plate Armor,,,Armor,
1153,,Newbie Shirt,,,Armor,
1154,,Newbie Robe,,,Armor,
1155,,Newbie Leather Shirt,,,Armor,
1156,,Newbie Chain Tunic,,,Armor,
1157,,Knight Tunic,,,Armor,
1158,,Evil Minion Tunic,,,Armor,
1159,,Protector Tunic,,,Armor,
1160,,Champion Tunic,,,Armor,
1161,,Vetr Tunic,,,Armor,
1162,,Hose,,,Armor,
1163,,Hose,,,Armor,
1164,,Long Skirt,,,Armor,
1165,,Long Skirt,,,Armor,
1166,,Short Skirt,,,Armor,
1167,,Short Skirt,,,Armor,
1168,,Leather Pants,,,Armor,
1169,,Troll Leather Pants,,,Armor,
1170,,Long Leather Skirt,,,Armor,
1171,,Troll Leather Skirt,,,Armor,
1172,,Leather Skirt,,,Armor,
1173,,Troll Short Skirt,,,Armor,
1174,,Chain Leggings,,,Armor,
1175,,Iron Leggings,,,Armor,
1176,,Steel Leggings,,,Armor,
1177,,Tempered Steel Leggings,,,Armor,
1178,,Mythril Leggings,,,Armor,
1179,,Obsidianite Leggings,,,Armor,
1180,,Admantium Leggings,,,Armor,
1181,,Platemail Greaves,,,Armor,
1182,,Iron Greaves,,,Armor,
1183,,Steel Greaves,,,Armor,
1184,,Tempered Steel Greaves,,,Armor,
1185,,Mythril Greaves,,,Armor,
1186,,Obsidianite Greaves,,,Armor,
1187,,Admantium Greaves,,,Armor,
1188,,New Character Hose,,,Armor,
1189,,Newbie Skirt,,,Armor,
1190,,Newbie Leather Skirt,,,Armor,
1191,,Newbie Leather Pants,,,Armor,
1192,,Newbie Chain Pants,,,Armor,
1193,,Shoes,,,Armor,
1194,,High Boots,,,Armor,
1195,,High Boots,,,Armor,
1196,,Low Boots,,,Armor,
1197,,Low Boots,,,Armor,
1198,,Leather Boots,,,Armor,
1199,,Troll Leather Boots,,,Armor,
1200,,Leather Low Boots,,,Armor,
1201,,Troll Low Boots,,,Armor,
1202,,Sollerets,,,Armor,
1203,,Iron Sollerets,,,Armor,
1204,,Steel Sollerets,,,Armor,
1205,,Tempered Steel Sollerets,,,Armor,
1206,,Mythril Sollerets,,,Armor,
1207,,Obsidianite Sollerets,,,Armor,
1208,,Admantium Sollerets,,,Armor,
1209,,Boots of Nimbleness,,,Armor,
1210,,Boots of Tripping,,,Armor,
1211,,Starting Boots,,,Armor,
1212,,Newbie Leather Boots,,,Armor,
1213,,Newbie Sollerets,,,Armor,
1214,,Helmet,,,Armor,
1215,,Iron Helmet,,,Armor,
1216,,Steel Helmet,,,Armor,
1217,,Tempered Steel Helmet,,,Armor,
1218,,Mythril Helmet,,,Armor,
1219,,Obsidianite Helmet,,,Armor,
1220,,Admantium Helmet,,,Armor,
1221,,Wizard Hat,,,Armor,
1222,,Iron Legion Helmet,,,Armor,
1223,,Iron Minerva Helmet,,,Armor,
1224,,Steel Legion Helmet,,,Armor,
1225,,Steel Minerva Helmet,,,Armor,
1226,,Tempered Steel Legion Helmet,,,Armor,
1227,,Tempered Steel Minerva Helmet,,,Armor,
1228,,Mythril Legion Helmet,,,Armor,
1229,,Mythril Minerva Helmet,,,Armor,
1230,,Obsidianite Legion Helmet,,,Armor,
1231,,Obsidianite Minerva Helmet,,,Armor,
1232,,Admantium Legion Helmet,,,Armor,
1233,,Admantium Minerva Helmet,,,Armor,
1234,,Helm of Nourishment,,,Armor,
1235,,Night Soul,,,Armor,
1236,,Nightmare Helm,,,Armor,
1237,,Centurion Helm,,,Armor,
1238,,Helmet of Intelligence,,,Armor,
1239,,Masked Bandanna,,,Armor,
1240,,Thief's Mask,,,Armor,
1241,,Cloth Hood,,,Armor,
1242,,Hood of Shifting,,,Armor,
1243,,Viking Helmet,,,Armor,
1244,,Berserker's Helmet,,,Armor,
1245,,Saurian Helm,,,Armor,
1246,,Helmet of Defense,,,Armor,
1247,,Warrior's Helm,,,Armor,
1248,,Tribune Helm,,,Armor,
1249,,Helmet of the Conquerer,,,Armor,
1250,,Raptor Helm,,,Armor,
1251,,Helm of the Predator,,,Armor,
1252,,Druidic Helm,,,Armor,
1253,,Helm of the Fianna,,,Armor,
1254,,Warrior's Helm,,,Armor,
1255,,Huntress Helm,,,Armor,
1256,,Ranger's Helm,,,Armor,
1257,,Mage's Hat,,,Armor,
1258,,Uplander's Helm,,,Armor,
1259,,Helm of the Khan,,,Armor,
1260,,Courtier's Hat,,,Armor,
1261,,Lady of The Realm Hat,,,Armor,
1262,,Village Idiot's Hat,,,Armor,
1263,,Jester's Hat,,,Armor,
1264,,Happy Harvest Helmet,,,Armor,
1265,,Grumpy Harvest Helmet,,,Armor,
1266,,Cyclops Harvest Helmet,,,Armor,
1267,,Masked Harvest Helmet,,,Armor,
1268,,Wolf Harvest Helmet,,,Armor,
1269,,Gremlin Harvest Helmet,,,Armor,
1270,,Snow Beanie,,,Armor,
1271,,Cowl,,,Armor,
1272,,Cowl,,,Armor,
1273,,Leather Cowl,,,Armor,
1274,,Troll Leather Cowl,,,Armor,
1275,,Chain Cowl,,,Armor,
1276,,Iron Cowl,,,Armor,
1277,,Steel Cowl,,,Armor,
1278,,Tempered Steel Cowl,,,Armor,
1279,,Mythril Cowl,,,Armor,
1280,,Obsidianite Cowl,,,Armor,
1281,,Admantium Cowl,,,Armor,
1282,,Newbie Cowl,,,Armor,
1283,,Newbie Cowl,,,Armor,
1284,,Wristband,,,Armor,
1285,,Silverbands,,,Armor,
1286,,Goldbands,,,Armor,
1287,,Iron Wristbands,,,Armor,
1288,,Steel Wristbands,,,Armor,
1289,,Tempered Steel Wristbands,,,Armor,
1290,,Mythril Wristbands,,,Armor,
1291,,Obsidianite Wristbands,,,Armor,
1292,,Admantium Wristbands,,,Armor,
1293,,Newbie Bracers,,,Armor,
1448,,Shield,,,Armor,
1449,,Wooden Shield,,,Armor,
1450,,Bronze Shield,,,Armor,
1451,,Large Shield,,,Armor,
1452,,Kinght's Shield,,,Armor,
1453,,Wooden Round Shield,,,Armor,
1454,,Iron Round Shield,,,Armor,
1455,,Steel Round Shield,,,Armor,
1456,,Tempered Steel Round Shield,,,Armor,
1457,,Mythril Round Shield,,,Armor,
1458,,Obsidianite Round Shield,,,Armor,
1459,,Admantium Round Shield,,,Armor,
1460,,Wooden Tower Shield,,,Armor,
1461,,Iron Tower Shield,,,Armor,
1462,,Steel Tower Shield,,,Armor,
1463,,Tempered Steel Tower Shield,,,Armor,
1464,,Mythril Tower Shield,,,Armor,
1465,,Obsidianite Tower Shield,,,Armor,
1466,,Admantium Tower Shield,,,Armor,
1467,,Small Training Shield,,,Armor,
1468,,Small Training Shield,,,Armor,
1469,,Large Training Shield,,,Armor,
1478,,Enchanted Chain Tunic,,,Armor,
1479,,Enchanted Plate Tunic,,,Armor,
1480,,Dragonscale Plate,,,Armor,
1481,,Plate of Insulation,,,Armor,
1482,,Plate of Density,,,Armor,
1483,,Plate of Invulnerability,,,Armor,
1484,,Imbued Garment,,,Armor,
1485,,Magistrate's Vest,,,Armor,
1486,,Legacy Chainmail,,,Armor,
1487,,Reflective Plate,,,Armor,
1488,,Osmium Reinforced Leather Shirt,,,Armor,
1489,,Osmium Reinforced Mythril Plate Armor,,,Armor,
1490,,Iridium Reinforced Leather Shirt,,,Armor,
1491,,Iridium Reinforced Mythril Plate Armor,,,Armor,
1493,,Pants of Invisibility,,,Armor,
1494,,Enchanted Chain Pants,,,Armor,
1495,,Enchanted Plate Pants,,,Armor,
1496,,Greaves of Density,,,Armor,
1497,,Blaze Breeches,,,Armor,
1498,, 'Lectric Leggings,,,Armor,
1499,,Blizzard Britches,,,Armor,
1500,,Pants of Acid,,,Armor,
1501,,Pants of Rusting,,,Armor,
1502,,Glacial Pantaloons,,,Armor,
1503,,Magistrate's Leggings,,,Armor,
1504,,Legacy Chain Leggings,,,Armor,
1505,,Greaves of Resilience,,,Armor,
1506,,Osmium Reinforced Leather Greaves,,,Armor,
1507,,Osmium Reinforced Mythril Greaves,,,Armor,
1508,,Iridium Reinforced Leather Greaves,,,Armor,
1509,,Iridium Reinforced Mythril Greaves,,,Armor,
1510,,Boots of Invisibility,,,Armor,
1511,,Enchanted High Boots,,,Armor,
1512,,Boots of Density,,,Armor,
1513,,Finvarra's Boots,,,Armor,
1514,,Finvarra's Shoes,,,Armor,
1515,,Osmium Reinforced Leather Boots,,,Armor,
1516,,Osmium Reinforced Mythril Sollerets,,,Armor,
1517,,Iridium Reinforced Leather Boots,,,Armor,
1518,,Iridium Reinforced Mythril Sollerets,,,Armor,
1519,,Osmium Reinforced Mythril Helmet,,,Armor,
1520,,Iridium Reinforced Mythril Helmet,,,Armor,
1521,,Enchanted Chain Cowl,,,Armor,
1522,,Cowl of Density,,,Armor,
1523,,Finvarra's Cowl,,,Armor,
1524,,Thurisaz Cowl,,,Armor,
1525,,Osmium Reinforced Leather Cowl,,,Armor,
1526,,Osmium Reinforced Mythril Cowl,,,Armor,
1527,,Iridium Reinforced Leather Cowl,,,Armor,
1528,,Iridium Reinforced Mythril Cowl,,,Armor,
1529,,Bands of Density,,,Armor,
1530,,Bracers of Defense,,,Armor,
1531,,Finvarra's Bracers,,,Armor,
